"Estado","year","gdp","gdp_mp","gov","deflator","pop","gov_real","govpc","gdppc","gdppc_mp"
"Hidalgo",2008,370254.812,0,8043.851,52.641167294269,2594233,152.805331140059,58.9019302198602,142722.265887451,0
"Hidalgo",2009,354594.237,0,7150.182,52.569516520371,2638724,136.013843635584,51.545308882469,134380.94965597,0
"Hidalgo",2010,358637.296,0,8307.282052,58.068594460962,2682725,143.059809336091,53.3263041631516,133683.957915925,0
"Hidalgo",2011,366544.301,0,9293.167458,61.245965463804,2725753,151.735177780685,55.6672515010293,134474.510713186,0
"Hidalgo",2012,379811.021,0,10046.724167,67.572024193579,2769462,148.681710913652,53.6861350376542,137142.528404434,0
"Hidalgo",2013,379719.808,0,10883.214834,67.246308888895,2813879,161.841073715754,57.5152924897459,134945.322098072,0
"Hidalgo",2014,397901.378,0,11552.8068996,72.834911117096,2858165,158.616338269798,55.4958647488156,139215.677891234,0
"Hidalgo",2015,413909.179,0,12176.7598273,78.090576725287,2902982,155.931231883923,53.7141573333637,142580.69082068,0
"Hidalgo",2016,418466.27,0,13769.0102291,79.365181332297,2948498,173.489305989865,58.8398927148213,141925.234475316,0
"Hidalgo",2017,416408.562,0,15392.959948,90.523479918264,2994687,170.043837929106,56.7818399482505,139049.109973764,0
"Hidalgo",2018,418630.444,0,16368.977177,100,3044457,163.68977177,53.7664916173886,137505.783133084,0
"Hidalgo",2019,409266.416,0,17973.996872,102.811702976381,3068910,174.82442515449,56.9662926428244,133358.88507646,0
"Hidalgo",2020,364939.794,0,16622.004516,107.808292071322,3095491,154.181132050617,49.8082960185047,117893.992907749,0
"Hidalgo",2021,391962.041,0,17259.1887,112.608791625309,3132466,153.266796054678,48.9284787303927,125128.905150128,0
"Hidalgo",2022,431394.817,0,20918.905442,119.966737106162,3186741,174.372546479182,54.7181419761385,135371.784842257,0
"Hidalgo",2023,442970.692,0,23110.268999,122.957297364495,3227014,187.953618812,58.2438188405752,137269.529044497,0
"Jalisco",2005,1274855.822,0,17292.875,52.030822666628,6939097,332.358285218724,47.8964748898486,183720.709193141,0
"Jalisco",2006,1340006.101,0,21022.405,54.126943710087,7038517,388.390763620417,55.1807665763138,190381.880302342,0
"Jalisco",2007,1380125.917,0,21669.33,57.120477435393,7078810,379.361850126506,53.591189779992,194965.808801197,0
"Jalisco",2008,1408019.743,0,27210.261,60.071701281535,7182813,452.96304948107,63.0620690641772,196026.228582033,0
"Jalisco",2009,1315481.838,0,24086.583,64.832678442498,7288450,371.519171791785,50.9736873809638,180488.559021465,0
"Jalisco",2010,1393675.357,0,28071.052138,67.42878492326,7390030,416.306658498257,56.3335545996778,188588.592603819,0
"Jalisco",2011,1433185.382,0,30887.470898,70.18102798372,7485170,440.111405965228,58.7977836128275,191469.984248855,0
"Jalisco",2012,1488616.797,0,31330.886216,74.0182756382,7581658,423.285816183355,55.8302440156697,196344.493117469,0
"Jalisco",2013,1514072.597,0,33594.064338,76.772552075982,7679327,437.579101248997,56.9814387704804,197162.146761038,0
"Jalisco",2014,1567647.173,0,37222.24997,80.608241750071,7776517,461.767297758572,59.3797065908262,201587.313832144,0
"Jalisco",2015,1626750.813,0,41140.616805,84.790800040006,7874431,485.20142262591,61.6173311602972,206586.458500938,0
"Jalisco",2016,1676418.736,0,46544.052685,90.947922035154,7973523,511.765982591767,64.1831700481414,210248.184648116,0
"Jalisco",2017,1708140.018,0,52679.505718,95.864590475276,8073997,549.519957857498,68.0604609906962,211560.645613319,0
"Jalisco",2018,1754179.51,0,55571.877218,100,8235061,555.71877218,67.4820468457975,213013.541733328,0
"Jalisco",2019,1767123.319,0,57286.037822,104.511862706057,8359855,548.129526531537,65.5668700631215,211382.053755717,0
"Jalisco",2020,1624208.871,0,55418.719955,111.000605537267,8393984,499.265023706505,59.4789105753007,193496.779479208,0
"Jalisco",2021,1712483.099,0,61014.38116,115.483476313129,8436016,528.338625645126,62.6289264559391,202996.663235347,0
"Jalisco",2022,1797607.731,0,70592.16607,123.845945230862,8605534,569.999816614171,66.2364260735209,208889.736650857,0
"Jalisco",2023,1834577.514,0,76834.701788,130.003153576208,8670396,591.021830427824,68.1654944512136,211590.971623441,0
"México",2005,1617553.74,0,32430.434,54.200065031533,14332336,598.346772852253,41.7480285734477,112860.439498488,0
"México",2006,1710985.648,0,38539.055,56.230307432713,14597873,685.378699842911,46.9505865575698,117207.873229203,0
"México",2007,1755709.482,0,39239.883,59.314455875337,14627012,661.556823221504,45.228432383969,120031.998469681,0
"México",2008,1766743.793,0,51157.814,62.341439566048,14837041,820.606876519118,55.3079873890702,119076.559335517,0
"México",2009,1656805.177,0,43994.429,67.754034003722,15050163,649.325603219186,43.1440910785608,110085.530435783,0
"México",2010,1773209.581,0,53409.655662,70.311948365228,15260530,759.609951136173,49.7761185972029,116195.805846848,0
"México",2011,1852646.107,0,59629.293403,73.770958189804,15465651,808.303089266929,52.2644077036866,119791.019918916,0
"México",2012,1911401.717,0,61333.208886,76.944707170628,15673493,797.107574273967,50.8570472627874,121951.227910715,0
"México",2013,1923371.619,0,67234.670255,80.013050665692,15884192,840.29629786168,52.9014190877119,121087.155015502,0
"México",2014,1966749.107,0,75260.980108,84.089284144772,16093912,895.012734065226,55.6118819380413,122204.539642071,0
"México",2015,2007571.85,0,81718.984331,88.043082542724,16305337,928.170413517097,56.9243318011211,123123.603639716,0
"México",2016,2058752.802,0,88553.802177,92.660992866496,16519517,955.675084386226,57.8512727936431,124625.484025955,0
"México",2017,2166131.837,0,102335.59827,96.667554681253,16736493,1058.63439504016,63.2530599475148,129425.67101722,0
"México",2018,2243797.97,0,115582.108343,100,16857044,1155.82108343,68.5660595908749,133107.439833461,0
"México",2019,2209647.064,0,121181.641759,103.910380187304,16948935,1166.21305340779,68.8074532947226,130370.850085861,0
"México",2020,2035392.322,0,115000.176779,109.476633468405,17085585,1050.45408445254,61.4818915742448,119129.214598154,0
"México",2021,2163537.857,0,121652.92219,114.128525507931,17204171,1065.92915004011,61.9576002842631,125756.588736534,0
"México",2022,2218442.304,0,141501.308468,121.333440592377,17376320,1166.2185443449,67.1153929223735,127670.433325353,0
"México",2023,2275497.833,0,150707.116613,126.860986116351,17617089,1187.97055916607,67.4328522246817,129164.235532896,0
"Michoacán",2005,461303.857,0,8223.175,48.703258295107,4242185,168.842399622905,39.8008101067975,108742.041424407,0
"Michoacán",2006,485161.704,0,9615.801,51.028493172248,4269684,188.439838259414,44.1343758131547,113629.417071615,0
"Michoacán",2007,499362.052,0,9702.768,54.823392747513,4256652,176.982260924378,41.5778083161081,117313.337336479,0
"Michoacán",2008,511751.728,0,12613.689,57.776593184264,4292932,218.31832416584,50.8552952075271,119207.97441003,0
"Michoacán",2009,491327.01,0,11070.36,63.885640644914,4329570,173.284010119437,40.0233764829849,113481.710654869,0
"Michoacán",2010,502494.794,0,13344.066305,65.739384953708,4359870,202.984349707509,46.5574316911992,115254.536029744,0
"Michoacán",2011,522286.563,0,14888.045212,71.497623996886,4381026,208.231328255725,47.530265343261,119215.581692508,0
"Michoacán",2012,531827.401,0,15388.77538,73.672750268842,4402286,208.880153433179,47.4481106936667,120807.09908443,0
"Michoacán",2013,533525.806,0,17030.306464,76.354097293656,4423641,223.043779805318,50.4208591531993,120607.844533496,0
"Michoacán",2014,560341.417,0,18485.607085,79.709001770969,4444764,231.913669401047,52.1768241015827,126067.754553448,0
"Michoacán",2015,573505.865,0,19619.287103,82.496972197486,4465820,237.818268724266,53.2529902065613,128421.177969555,0
"Michoacán",2016,591409.519,0,22039.10515,88.537443713347,4487049,248.924118719249,55.4761311318973,131803.668513538,0
"Michoacán",2017,610394.385,0,23653.81896,95.47735158147,4508375,247.742721893751,54.9516670405081,135391.218565448,0
"Michoacán",2018,633756.559,0,27182.415986,100,4667930,271.82415986,58.2322699483497,135768.222531186,0
"Michoacán",2019,635628.201,0,28617.151474,104.873623440757,4730451,272.872725620716,57.6842938698057,134369.471536646,0
"Michoacán",2020,601188.661,0,26527.124066,109.820879006898,4812033,241.54900512437,50.1968721171218,124934.442677347,0
"Michoacán",2021,629066.207,0,30117.23659,115.339462989148,4897011,261.118231431628,53.3219613824898,128459.218694832,0
"Michoacán",2022,652212.814,0,35086.709639,126.452412356314,4930866,277.46967404729,56.2719964499726,132271.453736524,0
"Michoacán",2023,679343.786,0,37417.873476,129.563504684799,4955484,288.799485372288,58.2787645711878,137089.290571819,0
"Morelos",2005,235326.288,0,4236.989,56.279986025191,1690244,75.2841160639862,44.5403835564488,139226.222959525,0
"Morelos",2006,232043.608,0,4818.663,58.400483498774,1713141,82.5106696265821,48.1633850492061,135449.217548351,0
"Morelos",2007,237033.907,0,4765.499,61.038543316927,1718965,78.0736030225421,45.4189602595411,137893.387590789,0
"Morelos",2008,231184.487,0,5998.107,62.886318146425,1741261,95.3801586226429,54.7764859045501,132768.428742159,0
"Morelos",2009,222778.287,0,5309.369,67.996195248597,1763863,78.0833248182302,44.2683614420339,126301.355037211,0
"Morelos",2010,232495.234,0,6229.703305,70.269463674253,1786174,88.6544877285379,49.6337354191349,130163.82166575,0
"Morelos",2011,241158.47,0,6943.532904,71.361316896728,1807730,97.3010757922037,53.8250047253759,133404.031575512,0
"Morelos",2012,248100.471,0,6939.264223,74.241780459982,1829582,93.4684510528465,51.0873254398253,135605.002126169,0
"Morelos",2013,258139.365,0,7451.36883,76.090074057477,1851717,97.928263604677,52.8851134404863,139405.408601854,0
"Morelos",2014,259665.782,0,8296.8393947,78.862871119461,1873697,105.205900786087,56.1488334485711,138584.724211012,0
"Morelos",2015,265750.876,0,8765.3611009,83.027915588132,1895835,105.571253220199,55.6858868098749,140176.163009967,0
"Morelos",2016,274364.869,0,9135.8922169,89.395108744772,1918252,102.196779501477,53.2759926753507,143028.584878316,0
"Morelos",2017,277402.793,0,10447.2564499,94.965685511321,1940894,110.010857012711,56.6805075458582,142925.266913082,0
"Morelos",2018,273244.597,0,11307.1658056,100,1963953,113.071658056,57.5735050971179,139129.906367413,0
"Morelos",2019,269686.001,0,11889.2052039,103.241178988746,1974597,115.159525688834,58.320520941151,136577.74269889,0
"Morelos",2020,244988.806,0,11062.05087,108.500474099213,1977211,101.953940402923,51.5645221490891,123906.252797501,0
"Morelos",2021,259938.545,0,12160.29863,113.260760153905,1991241,107.365504288298,53.918889922565,130540.97670749,0
"Morelos",2022,260102.03,0,14181.989441,122.117521343451,1985066,116.133944457599,58.5038202546409,131029.411616541,0
"Morelos",2023,265593.143,0,15157.901854,127.120185102068,1975714,119.240715719768,60.3532270965171,134428.94214446,0
"Nayarit",2005,135701.452,0,2794.62,50.941250798112,1004165,54.8596659134953,54.6321231206976,135138.599732116,0
"Nayarit",2006,135896.556,0,3193.705,53.31381098429,1023273,59.9038962144554,58.5414607973194,132805.767375862,0
"Nayarit",2007,133768.031,0,3319.053,56.490753758647,1041191,58.7539159803113,56.4295273204544,128475.977030151,0
"Nayarit",2008,143531.322,0,4138.493,59.721198694178,1057904,69.2968843641688,65.5039439912967,135675.186028222,0
"Nayarit",2009,134902.594,0,3943.764,64.239059776716,1074933,61.3919944299909,57.1123915909093,125498.606889918,0
"Nayarit",2010,137487.191,0,4456.299072,67.877402484716,1091097,65.6521744921431,60.1707955316008,126008.220167409,0
"Nayarit",2011,141214.937,0,4778.597695,71.121266725488,1105993,67.18943453924,60.7503253087858,127681.582975661,0
"Nayarit",2012,142897.855,0,4953.083577,73.859013489041,1121059,67.0613286452157,59.8196246988033,127466.846080358,0
"Nayarit",2013,145073.201,0,5336.010903,76.032315575638,1136330,70.180828541144,61.760957240541,127668.195858597,0
"Nayarit",2014,145894.418,0,5878.8003677,79.179012181261,1151456,74.2469526424745,64.4809290519781,126704.292652086,0
"Nayarit",2015,147428.811,0,6289.4372638,83.209249377993,1166866,75.5857949785017,64.7767566957146,126345.965175093,0
"Nayarit",2016,152585.941,0,6948.8346218,88.557697461787,1182373,78.4667490344185,66.3637862454729,129050.596554556,0
"Nayarit",2017,155110.355,0,7804.9955077,94.227930172683,1198105,82.8310193527173,69.1350251878736,129463.072936011,0
"Nayarit",2018,155757.538,0,7981.1333255,100,1223425,79.811333255,65.2359836156691,127312.698367289,0
"Nayarit",2019,157163.253,0,8886.6263541,104.490062953838,1234500,85.0475739307954,68.8923239617621,127309.236938032,0
"Nayarit",2020,142605.244,0,7904.296465,108.844923683171,1239879,72.6197988618014,58.5700692259498,115015.452314298,0
"Nayarit",2021,155968.659,0,8306.5651,116.199662907918,1253058,71.4852770836565,57.0486578304089,124470.422757765,0
"Nayarit",2022,162583.92,0,10238.835551,126.521067397071,1248068,80.9259340096038,64.8409654038112,130268.478961082,0
"Nayarit",2023,162750.269,0,11641.047763,134.488942073577,1275680,86.5576573323876,67.852170867606,127579.227549229,0
"Nuevo León",2005,1368861.991,7758.015,13252.058,52.359848670822,4359938,253.095804063789,58.0503218311336,313963.636868231,1779.38654173523
"Nuevo León",2006,1469583.898,7088.328,15505.167,55.17713225516,4438458,281.007119549059,63.3118798350822,331102.355367562,1597.02491270617
"Nuevo León",2007,1532409.515,6959.759,16157.852,58.430819714664,4433549,276.529613633761,62.3720666296372,345639.467388316,1569.79408595687
"Nuevo León",2008,1531655.04,7154.726,20563.957,61.227694324696,4517405,335.86038518693,74.3480793036998,339056.391888706,1583.81327332838
"Nuevo León",2009,1411038.652,9109.167,17976.01,65.429748199414,4602880,274.737569602339,59.6881886128551,306555.602579255,1979.01466038654
"Nuevo León",2010,1509564.271,9039.9,20436.563657,67.891171822786,4693739,301.019456702631,64.1321250931572,321612.316108757,1925.94858810854
"Nuevo León",2011,1558834.995,8590.984,22504.024581,69.849358879706,4791807,322.179400669321,67.235471017368,325312.558498287,1792.84850161954
"Nuevo León",2012,1621930.271,7784.498,22411.12557,73.133190569818,4891967,306.442606911903,62.6420020641804,331549.716300212,1591.28178910446
"Nuevo León",2013,1611568.788,7615.583,23942.882661,74.645461984462,4994172,320.754698604235,64.2258013148596,322689.884929874,1524.89401646559
"Nuevo León",2014,1666974.701,7474.327,26829.460464,78.33277572939,5096661,342.506188682571,67.2020738052955,327071.920420055,1466.51444936204
"Nuevo León",2015,1728163.992,6837.149,28929.470466,83.311810375922,5200722,347.243330032844,66.76829294718,332293.091613049,1314.65381152848
"Nuevo León",2016,1743960.883,4685.858,33692.728302,89.142725399077,5306982,377.963856850498,71.2201128344694,328616.317711272,882.960974806397
"Nuevo León",2017,1809343.556,3873.756,36196.898425,94.634831031504,5415319,382.490231455583,70.6311542229707,334115.784499491,715.332928678809
"Nuevo León",2018,1909026.435,3903.246,39326.113168,100,5520803,393.26113168,71.2325963596238,345787.820177608,707.006933592813
"Nuevo León",2019,1918825.006,3300.569,42097.391661,103.731793351457,5716805,405.829209164142,70.9888144101718,335646.397944306,577.345038006369
"Nuevo León",2020,1743165.623,2915.412,40317.061543,109.133077540045,5885321,369.430263049314,62.7714721166975,296188.707973618,495.370091113127
"Nuevo León",2021,1865875.274,2858.493,46629.97245,114.323632652415,6014987,407.876931200847,67.8101101799301,310204.373509037,475.228458515372
"Nuevo León",2022,1928648.573,2815.164,54684.902288,121.506257584025,6009420,450.058321071932,74.8921395196096,320937.556869049,468.458520123406
"Nuevo León",2023,1995054.68,2812.593,62148.951797,125.451333193534,6092924,495.402880263717,81.307904097231,327437.972310175,461.616294573837
"Oaxaca",2005,376461.041,0,7002.547,41.011862366922,3750502,170.744428461944,45.5257532090221,100376.173909519,0
"Oaxaca",2006,380271.447,0,7886.862,49.544284875009,3759246,159.188128759898,42.34575996354,101156.308206486,0
"Oaxaca",2007,378474.41,0,7954.734,50.291361838704,3707691,158.172968660357,42.6607742285851,102078.196376127,0
"Oaxaca",2008,388520.309,0,10560.501,53.804206152837,3743905,196.276495001184,52.4256077547866,103774.083209911,0
"Oaxaca",2009,385689.529,0,9299.349,54.669358939221,3780436,170.101665365029,44.9952506443777,102022.499256699,0
"Oaxaca",2010,379991.321,0,11179.786331,60.317149454053,3809328,185.35004442669,48.65688762603,99752.8490589416,0
"Oaxaca",2011,385968,0,12351.626532,63.589748372922,3827077,194.239273594289,50.7539497099978,100851.903423945,0
"Oaxaca",2012,386537.7,0,13119.623064,69.60994102257,3844967,188.473411574162,49.018213049465,100530.823801609,0
"Oaxaca",2013,397816.027,0,14423.718832,66.478515205724,3862864,216.968125526938,56.1676842692205,102984.735419109,0
"Oaxaca",2014,395065.139,0,16185.623198,72.493758301463,3880510,223.269196924411,57.5360447272165,101807.530195773,0
"Oaxaca",2015,401404.011,0,16220.345592,78.357980334183,3898281,207.003109610828,53.101125755385,102969.49116803,0
"Oaxaca",2016,399767.903,0,17796.428159,78.261149445007,3915946,227.397991023698,58.0697463712978,102087.184807962,0
"Oaxaca",2017,358236.419,0,19517.300176,93.136611830636,3933847,209.555617199079,53.2698951431205,91065.1631850451,0
"Oaxaca",2018,383159.646,0,21536.217224,100,4010535,215.36217224,53.6991130210807,95538.2875352042,0
"Oaxaca",2019,367363.646,0,22926.360831,104.309004762001,4100042,219.792729144626,53.607433568882,89599.971414927,0
"Oaxaca",2020,350911.405,0,22209.574909,110.622428758051,4168314,200.7691854025,48.1655617601025,84185.4536390493,0
"Oaxaca",2021,385418.058,0,22710.28819,114.19602996391,4220328,198.871083322049,47.1221865509149,91324.1951810381,0
"Oaxaca",2022,415530.954,0,31529.215387,123.136331740042,4222400,256.051280247349,60.6411709566476,98411.0823228496,0
"Oaxaca",2023,447312.34,0,30779.842932,129.642467051099,4281711,237.420990452673,55.4500269758219,104470.465194872,0
"Puebla",2005,621212.047,2051.064,11101.495,53.109921578839,5562231,209.028646060424,37.5800009133788,111683.971233845,368.748439250366
"Puebla",2006,650292.566,2636.83,12897.872,55.245539589945,5611558,233.464494975219,41.604220249567,115884.495179414,469.892675082392
"Puebla",2007,674599.97,1952.803,13012.563,57.821387836706,5595379,225.047572997537,40.2202554996788,120563.766994157,349.002811069634
"Puebla",2008,674193.135,3057.003,17183.842,61.730595788401,5666092,278.368316076236,49.1288027226237,118987.325832337,539.525831913778
"Puebla",2009,624404.773,4013.722,14816.426,67.452756322861,5737635,219.656346274147,38.2834297187163,108826.157990182,699.542930144563
"Puebla",2010,671261.179,4615.606,18241.535817,68.444598372938,5814381,266.515345997157,45.8372690054464,115448.433633778,793.825860396833
"Puebla",2011,707410.028,7225.47,19498.508554,72.006533670456,5898219,270.788046029775,45.9101376245567,119936.20921841,1225.02572386681
"Puebla",2012,747711.785,9585.026,20862.752758,75.256035318475,5983212,277.223649501481,46.3335829486706,124968.29211467,1601.98669209782
"Puebla",2013,735647.501,10582.785,23135.971926,77.929722757259,6069460,296.882512954211,48.9141559470218,121204.769617066,1743.61228181749
"Puebla",2014,747336.718,7130.415,25466.965154,80.752975394419,6155379,315.368753034951,51.2346604546935,121411.974469809,1158.40389357016
"Puebla",2015,765649.97,6424.559,27024.851275,84.79320413217,6242104,318.71482569376,51.0588778549284,122658.9576207,1029.22972766875
"Puebla",2016,781511.065,6074.809,29473.575713,90.260409172838,6330041,326.539354109969,51.5856617848081,123460.663998859,959.679250102803
"Puebla",2017,835368.657,5075.588,33576.943349,95.11219188584,6419193,353.024598458432,54.9951681556283,130136.086732398,790.689421551899
"Puebla",2018,849556.003,3750.537,36004.270809,100,6480469,360.04270809,55.5581252051356,131094.833259753,578.744686534262
"Puebla",2019,856910.727,3184.886,38198.575351,104.288301201299,6552532,366.278622923088,55.8987919361688,130775.511970029,486.054245900669
"Puebla",2020,767210.116,2494.922,35558.372611,111.00555001024,6629694,320.329682684513,48.3174159598487,115723.307289899,376.325362829717
"Puebla",2021,794876.174,2169.201,39138.4256,115.906706747006,6672736,337.671793966409,50.6046985773765,119122.976542156,325.084193350374
"Puebla",2022,825850.47,1984.329,46082.621181,123.887121115279,6668557,371.972653542569,55.7800815892508,123842.454971893,297.564975451211
"Puebla",2023,852625.249,1770.293,52334.580032,128.912374022365,6565074,405.97018268332,61.8378684967329,129872.907601651,269.653167656602
"Querétaro",2005,403091.741,0,4887.434,47.196605548909,1701300,103.554777788738,60.8680290299995,236931.605830835,0
"Querétaro",2006,427146.948,0,5581.438,49.861748748817,1727527,111.938272123527,64.7968292961712,247259.202316375,0
"Querétaro",2007,451359.319,0,5897.363,52.3072335192,1711320,112.744693290562,65.8817131165193,263749.222237805,0
"Querétaro",2008,451687.485,0,7358.056,56.551685730235,1755579,130.112054220624,74.1134715217165,257286.90363692,0
"Querétaro",2009,430538.218,0,6555.201,61.156226785888,1800943,107.187793369761,59.5175934883896,239062.656619338,0
"Querétaro",2010,470414.969,0,7152.637712,63.457617990894,1848183,112.71519383262,60.9870309556037,254528.34973593,0
"Querétaro",2011,509818.258,0,7916.741884,65.836289448857,1897597,120.248907559559,63.3690438800016,268665.189710987,0
"Querétaro",2012,526760.646,0,8573.624211,69.316807315177,1948352,123.687523171928,63.4831504635341,270362.155298427,0
"Querétaro",2013,522047.708,0,9144.181105,72.79603054976,2000445,125.613732451379,62.7928948065953,260965.789111923,0
"Querétaro",2014,542149.192,0,10017.4139323,75.443204570892,2053019,132.780864615671,64.6759063679738,264074.123035393,0
"Querétaro",2015,574578.187,0,10963.5731159,80.575123364368,2106729,136.066476328205,64.586606216654,272734.740443598,0
"Querétaro",2016,576734.826,0,12460.0145929,88.688069098848,2161784,140.492568160579,64.9891793817414,266786.517986996,0
"Querétaro",2017,591415.259,0,13831.2094395,94.066705167646,2218292,147.036184746239,66.2835121554056,266608.390148817,0
"Querétaro",2018,611367.75,0,15172.478918,100,2299633,151.72478918,65.9778274098519,265854.4863463,0
"Querétaro",2019,609108.252,0,15858.589833,103.882391335588,2370079,152.659075605696,64.4109650377459,256999.134628002,0
"Querétaro",2020,553613.926,0,15768.410704,108.959530580884,2399863,144.718049168674,60.3026294287107,230685.637471806,0
"Querétaro",2021,578175.108,0,17595.86886,113.803813221236,2451930,154.615810858582,63.0588193213435,235804.084129645,0
"Querétaro",2022,589217.592,0,20024.191683,121.574939161015,2461932,164.706573749379,66.9013497323968,239331.38364504,0
"Querétaro",2023,614127.161,0,23614.679743,124.63010409012,2512390,189.478135442495,75.4174851207396,244439.422621488,0
"Quintana Roo",2005,220251.865,0,3599.014,57.827958460193,1149264,62.2365737237197,54.1534179472425,191646.014318729,0
"Quintana Roo",2006,234332.557,0,4282.392,60.717577540879,1190844,70.5296912927202,59.2266420225657,196778.551178828,0
"Quintana Roo",2007,253901.251,0,4594.106,63.486987309094,1194805,72.3629549096895,60.5646569186516,212504.342549621,0
"Quintana Roo",2008,266797.067,0,5574.377,66.262963453043,1243838,84.1250784678573,67.6334687216963,214495.028291466,0
"Quintana Roo",2009,243054.262,0,5092.522,71.156980164372,1294888,71.5674272325262,55.2692026125241,187702.922569365,0
"Quintana Roo",2010,255104.161,0,5694.882465,73.173869555189,1347684,77.8267228399725,57.7484950774607,189290.784041363,0
"Quintana Roo",2011,268258.78,0,6240.575023,73.517412924938,1402218,84.8856723150975,60.5367156284526,191310.324072291,0
"Quintana Roo",2012,280380.539,0,6349.916903,77.868552781404,1459019,81.5466151120821,55.8914003944308,192170.587908725,0
"Quintana Roo",2013,289182.389,0,6903.939696,79.529469202912,1518055,86.8098299309058,57.1849043222451,190495.33053809,0
"Quintana Roo",2014,300005.938,0,7637.3410602,84.968007533238,1578418,89.8849023523637,56.9461969848061,190067.484025144,0
"Quintana Roo",2015,318607.819,0,8332.2117352,88.035646419588,1640853,94.6458857754928,57.6809048558846,194172.067211383,0
"Quintana Roo",2016,339733.437,0,8995.4637706,93.896332906437,1705777,95.8020775908632,56.1633071561307,199166.383999784,0
"Quintana Roo",2017,357116.771,0,10311.1330911,96.696591995115,1773246,106.633883142654,60.1348505185711,201391.555937529,0
"Quintana Roo",2018,377340.667,0,11546.550106,100,1812941,115.46550106,63.6896076926938,208137.312245683,0
"Quintana Roo",2019,376757.268,0,11747.009527,105.315726517053,1852712,111.540886774378,60.2041152507126,203354.470635479,0
"Quintana Roo",2020,292733.432,0,11675.86588,109.552386896485,1882232,106.577923227108,56.6231597524152,155524.628207362,0
"Quintana Roo",2021,332542.125,0,12469.1865,112.552759443634,1902832,110.785258057085,58.2212502507236,174761.684163394,0
"Quintana Roo",2022,356638.784,0,14203.25534,120.418782888179,1936873,117.948836546448,60.8965257641816,184131.217689544,0
"Quintana Roo",2023,403785.229,0,18403.026962,126.647071827385,1933662,145.309533781267,75.1473286340981,208818.929575076,0
"San Luis Potosí",2005,366859.435,162.57,5197.573,48.819636600051,2485631,106.464803140189,42.8321030515749,147592.074205705,65.4039155449864
"San Luis Potosí",2006,377360.11,158.938,5991.675,52.73107536459,2509020,113.627020851988,45.287411360606,150401.395764083,63.3466453037441
"San Luis Potosí",2007,382599.136,184.156,6281.879,56.573717929149,2510767,111.038822088151,44.2250603453649,152383.369703362,73.3465112453684
"San Luis Potosí",2008,396936.763,115.805,7965.509,58.271829560922,2539448,136.695708029421,53.8289061360663,156308.285501416,45.6024301344229
"San Luis Potosí",2009,372395.45,175.241,6996.262,62.688229944807,2568432,111.604076333943,43.4522215631727,144989.41377463,68.2287870576289
"San Luis Potosí",2010,393802.13,185.739,8346.028419,65.54034890568,2596773,127.341836873815,49.0384938821432,151650.579392192,71.5268527514727
"San Luis Potosí",2011,416107.847,150.17,9169.962185,68.035710703624,2623933,134.781603516219,51.3662519264854,158581.734747038,57.2308820385277
"San Luis Potosí",2012,437595.484,165.991,9647.073098,70.708919838853,2651428,136.433608659075,51.4566522866453,165041.435784792,62.6043777164607
"San Luis Potosí",2013,450257.199,130.469,10596.000535,71.763209942591,2679152,147.652265603456,55.111567243462,168059.594603068,48.6978715653311
"San Luis Potosí",2014,460034.176,113.81,11527.9328396,76.369023070147,2706710,150.950377210028,55.7689509441454,169960.644472441,42.0473563846884
"San Luis Potosí",2015,480024.605,120.09,12156.9620715,82.231534777264,2734379,147.838199839379,54.0664625640334,175551.598735947,43.918564324843
"San Luis Potosí",2016,505856.104,84.993,14026.1036229,88.942845493469,2762358,157.697941246212,57.0881620869605,183124.744873764,30.768278405623
"San Luis Potosí",2017,540243.664,71.366,17398.779026,95.494104304757,2790608,182.197415774214,65.2895052885301,193593.533738884,25.573638432915
"San Luis Potosí",2018,557795.952,66.126,17760.943656,100,2804893,177.60943656,63.3212876783535,198865.322848323,23.5752308555086
"San Luis Potosí",2019,534391.92,65.739,19116.589022,103.78075177484,2819905,184.201681863655,65.3219459037289,189507.064954316,23.312487477415
"San Luis Potosí",2020,500250.925,57.172,18059.817528,110.854346945985,2834590,162.914833973988,57.4738618191653,176480.875541084,20.1694072158584
"San Luis Potosí",2021,516190.984,52.249,18694.43133,117.025321387636,2854185,159.746891598583,55.9693543335778,180854.073579673,18.3061013914655
"San Luis Potosí",2022,532770.612,53.379,22111.925893,126.70313729692,2852489,174.51758784143,61.1808101070434,186773.94093369,18.7131308832392
"San Luis Potosí",2023,575595.49,52.813,22719.315844,130.071892328413,2869733,174.667373844589,60.8653745294732,200574.579586324,18.4034542586366
"Sinaloa",2005,393983.567,0,6748.176,53.523302407179,2701240,126.079215902322,46.6745701612304,145852.855355318,0
"Sinaloa",2006,411251.1,0,8012.493,55.278070502425,2733836,144.948854530813,53.0203181649567,150430.055058167,0
"Sinaloa",2007,431732.231,0,8133.127,59.625931426,2708145,136.402514904003,50.3675079820329,159419.909569096,0
"Sinaloa",2008,452116.581,0,10392.117,63.421403693221,2731053,163.85819920146,59.9981762351224,165546.615536205,0
"Sinaloa",2009,437071.056,0,9395.164,68.515295828695,2754235,137.1250592494,49.7869859505091,158690.546013684,0
"Sinaloa",2010,441733.31,0,11008.075666,70.429885624881,2778930,156.298360679307,56.2440798002494,158958.055798455,0
"Sinaloa",2011,452498.76,0,11695.659089,73.332997199816,2806019,159.486991335319,56.8374595237305,161260.048488624,0
